0,1,2,3,4,5,6,7,8,9,target
0.006451612903225807,0.20289855072463767,0.0023057797285847234,0.07009663428142571,0.37763713080168776,0.43710021321961623,0.002599929753450761,0.0039987882459860645,0.0033170012574253132,0.002802865151043289,0
0.006451612903225807,0.10507246376811595,0.001180670342950009,0.03657539578340066,0.44620253164556956,0.4402985074626865,0.016750168551346596,0.0023326264768252047,0.0016693405021029352,0.0,0
0.0032258064516129032,0.034420289855072464,0.00022918894892559,0.018572628418933545,0.6571729957805907,0.6535181236673775,0.005244268244926301,0.0006058770069675856,0.000433594935611152,0.0,0
0.0032258064516129032,0.18115942028985507,0.0013542983345603045,0.0939954150394899,0.5147679324894515,0.7260127931769723,0.001994356053112851,0.0030899727355346864,0.003100203789619737,0.002802865151043289,0
0.00967741935483871,0.3496376811594203,0.005340797021932688,0.09027083298415378,0.22257383966244726,0.22494669509594883,0.006657273545714759,0.0059678885186307176,0.004444348090014309,0.0015571473061351607,0
0.0032258064516129032,0.03079710144927536,0.00020140847026794276,0.016710337391265487,0.6487341772151899,0.673773987206823,0.004638694544588391,0.0005149954559224478,0.0003902354420500369,0.0,0
0.0032258064516129032,0.03804347826086957,0.0002569694275832372,0.020434919446601602,0.7362869198312236,0.7334754797441365,0.006455415645602122,0.0007876401090578612,0.0005636734162944976,0.0,0
0.0032258064516129032,0.03079710144927536,0.00020140847026794276,0.016710337391265487,0.7953586497890296,0.8219616204690832,0.005647984045151575,0.0006664647076643442,0.0004986341759528248,0.0,0
0.0032258064516129032,0.03804347826086957,0.0002569694275832372,0.020434919446601602,0.6888185654008439,0.8550106609808102,0.0029229023936309796,0.0007270524083611027,0.0006720721501972857,0.0003114294612270321,0
0.006451612903225807,0.20833333333333331,0.0023682858055644298,0.07195892530909376,0.3512658227848101,0.46055437100213215,0.0065563445956584405,0.003847318994244169,0.0035771582187920045,0.0009342883836810964,0
0.0,0.016304347826086956,2.0835358993235454e-05,0.018572628418933545,1.0,1.0,0.0018126839430114778,9.088155104513784e-05,6.50392403416728e-05,0.0,0
0.0,0.021739130434782608,4.1670717986470915e-05,0.024159501501937717,1.0,1.0,0.002418257643349388,0.0001817631020902757,0.0001300784806833456,0.0,0
0.0,0.012681159420289856,6.945119664411818e-06,0.014848046363597427,1.0,1.0,0.0014089681427862043,3.029385034837928e-05,2.1679746780557592e-05,0.0,0
0.0,0.0778985507246377,0.0002569694275832372,0.08189052335964751,0.2088607594936709,1.0,0.00023819232213291135,0.00012117540139351709,0.0008021506308806313,0.0012457178449081284,0
0.0032258064516129032,0.034420289855072464,0.00022918894892559,0.018572628418933545,0.7099156118143459,0.8667377398720683,0.005647984045151575,0.0006664647076643442,0.0006070329098556129,0.0,0
0.0032258064516129032,0.034420289855072464,0.00022918894892559,0.018572628418933545,0.7626582278481013,0.8400852878464818,0.006051699845376848,0.0007270524083611027,0.0005853531630750552,0.0,0
0.006451612903225807,0.20289855072463767,0.0023057797285847234,0.07009663428142571,0.3217299578059072,0.3368869936034115,0.0059003064202923705,0.003453498939715238,0.00262324936044747,0.0009342883836810964,0
0.0032258064516129032,0.08514492753623189,0.0006181156501326518,0.04464470280628635,0.6044303797468354,0.6556503198294243,0.005849841945264211,0.0016055740684641016,0.001257425313272341,0.0003114294612270321,0
0.006451612903225807,0.20833333333333331,0.0023682858055644298,0.07195892530909376,0.32067510548523204,0.3294243070362473,0.012309294748868587,0.0035443804907603757,0.0026449291072280275,0.0003114294612270321,0
0.0032258064516129032,0.03079710144927536,0.00020140847026794276,0.016710337391265487,0.7067510548523207,0.7036247334754797,0.005042410344813665,0.0005755831566192064,0.00041191518883059445,0.0,0
0.006451612903225807,0.23731884057971014,0.0027016515494561973,0.08189052335964751,0.4778481012658228,0.5287846481876333,0.003831262944137845,0.005846713117237201,0.0046394658110393274,0.002802865151043289,0
0.0,0.028985507246376812,6.94511966441182e-05,0.03160866561260995,0.7521097046413502,1.0,0.0004501431172511799,0.0001817631020902757,0.00021679746780557603,0.0009342883836810964,0
0.0,0.012681159420289856,6.945119664411818e-06,0.014848046363597427,1.0,1.0,0.0014089681427862043,3.029385034837928e-05,2.1679746780557592e-05,0.0,0
0.0032258064516129032,0.12318840579710146,0.0009098106760379482,0.06419875859680096,0.6023206751054853,0.8997867803837953,0.0019640773680959555,0.002393214177521963,0.002558210120105797,0.0021800062285892248,0
0.0032258064516129032,0.08152173913043478,0.0005903351714750045,0.042782411778618294,0.5643459915611814,0.7452025586353944,0.0034275471439125715,0.001423810966373826,0.001365824047175129,0.0006228589224540643,0
0.0,0.10144927536231885,0.00034725598322059086,0.10610030671933227,0.42616033755274263,1.0,0.0005429977513029928,0.0005755831566192064,0.00108398733902788,0.0018685767673621927,0
0.0,0.016304347826086956,2.0835358993235454e-05,0.018572628418933545,0.8945147679324895,1.0,0.001610826042898841,6.0587700696758585e-05,6.50392403416728e-05,0.0,0
0.0032258064516129032,0.20833333333333331,0.001562651924492659,0.10796259774700033,0.5949367088607594,0.7889125799573561,0.003403324195899055,0.004119963647379581,0.003880674673719811,0.0021800062285892248,0
0.0032258064516129032,0.028985507246376812,0.0001875182309391191,0.01577919187743146,0.5654008438818565,0.9690831556503199,0.0011404971356363974,0.00039382005452893065,0.0005636734162944976,0.0006228589224540643,0
0.0,0.07608695652173914,0.0002500243079188254,0.08002823233197946,0.9018987341772152,1.0,0.0017622194679833185,0.000969403211148137,0.0007804708841000737,0.0009342883836810964,0
0.029032258064516127,0.0018115942028985507,9.028655563735364e-05,0.00032217634778657404,0.5253164556962026,0.5735607675906184,0.0020145418431241143,0.00012117540139351709,0.00010839873390278799,0.0,0
0.0032258064516129032,0.20108695652173914,0.0015070909671773644,0.10423801569166422,0.4683544303797469,0.47121535181236673,0.010997218398136449,0.0031505604362314452,0.0022980531587391056,0.0003114294612270321,0
0.0,0.07971014492753624,0.0002639145472476491,0.08375281438731558,0.7426160337552743,1.0,0.0009386392355237607,0.0008179339594062406,0.0008238303776611888,0.0015571473061351607,0
0.0,0.13405797101449274,0.0004722681371800036,0.13962154521735734,0.8027426160337552,1.0,0.0009144162875102443,0.001635867918812481,0.0014742227810779168,0.003114294612270321,0
